Products,ProductName,CompanyName,Price,WarehouseLocationState
10000,Ingersoll Rand 80 Gallon Type-30 Reciprocating Air Compressor,Covanta Holding Corporation,953.64,KY
10001,"Great Neck Saw Ra38 3/8"" Drive Forward And Reverse Ratchet",Wesco Distribution,661.87,FL
10002,12-volt Lith-ion Drill W/ Bonus Case & 150-piece Socket Set,Advance Auto Parts,455.88,OR
10003,Eclipse 900-206 Helping Hands With Solder Iron Holder - 2.5x,Nustar Energy,447.56,WA
10004,"Rockwell Shopseries 7 Amp 1/2"" Hammer Drill",W. R. Berkley Corporation,99.3,CT
10005,Vim Products 12mm Triple Square Bit,Martin Marietta Materials,319.65,TX
10006,Surebonder Ultra-mini Dual Temperature Glue Gun,General Electric Capital Corporation,168.24,TX
10007,Makita Mklxt311fh 18 Volt Drill And Impact Kit,Cummins,976.95,WA
10008,Retractable Screw-holder With Magnetic Tip,Cablevision Systems Corp,552.09,WA
10009,"Dremel Mm501 1/16"" Grout Removal Blade",The Cheesecake Factoryorporated,103.36,CA
10010,Powerbuilt Soldering Gun Kit,Dr Pepper Snapple Group,718.72,MO
10011,Ingersoll Rand Impact 1/2,Land O'lakes,668.53,CA
10012,Dewalt Power Tools 18 Volt Compact Lithium Ion Drill Driver & Impact Driver Comb,Henry Schein,221.31,CO
10013,Ad Tech Hi-temp Project Pro Mini Size Glue Gun,Corningorporated,620.46,IL
10014,Powryte Dual Action Air Sander,,,IL
10015,Bostitch 18v Lithium Drill/impact Combo Kit,,,TN
10016,Dremel 7700-1/15 7.2-volt Multipro Cordless Rotary Kit With 15 Accessories,Nustar Energy,491.71,NC
10017,Surebonder Wide Crown Pneumatic Stapler,Bnsf Railway Company,18.18,OH
10018,Buffalo Tools 19 Piece Hole Saw Set,Ross Stores,992.27,FL
10019,Primefit 1-gallon,,,NC
10020,Lumberjack Tools Hsbk1 Home Series Beginners Kit,Lennar Corporation,468.74,FL
10021,"Bosch 6335-01 7 Amp 1/2"" Corded Drill",Comcast Corporation,58.5,VT
10022,Dremel Multi-max Mm40 Tool Kit,,,NY
10023,"Bostitch .5"" Vsr 2-speed Hammerdrill/drill And Bonus 5-piece Masonry Set Bundle",Mgm Resorts International,945.28,OH
10024,Campbell Hausfeld Brad Nailer And Stapler,Con-way,514.6,CA
10025,Ingersoll Rand 705-93 Trigger,Hawaiian Electric Industries,152.86,IN
10026,Crawford Storehorse Folding Sawhorse,Pinnacle West Capital Corporation,801.23,FL
10027,Bostitch Gravity Feed Spray Air Gun,,,KS
10028,Black & Decker 1/4 Sheet Finisher Sander,,,NJ
10029,Skil 360 Quick-select 4v Max 1.5ah Lithium-ion Screwdriver,,,CA
10030,Dremel Universal Carbide Flush Cut Blade,,,CA
10031,Black & Decker 20-volt Matrix Drill,,,FL
10032,Stack-on Steel Diy Workbench So-382b,Bio-rad Laboratories,285.51,KY
10033,Got Air Heavy Duty Portable Air Compressor,,,TX
10034,Wagner Ht3500 Heat Gun,The Bank Of New York Mellon Corporation,767.13,TN
10035,Stanley Fatmax 7a Hammer Drill,,,CA
10036,Surebonder Mini Dual Temperature Glue Gun,Sealed Air Corporation,514.07,CA
10037,Gmc Power Equipment 1.6 Gallon Gmc Syclone 1610a Ultra Quiet And Oil-free Air Compressor,Kelly Services,904.37,NY
10038,"Hitachi 8 1/2"" Sliding Compound Miter Saw With Laser Marker & Led Light",Benchmark Electronics,928.05,OH
10039,Pro-lift I-4506 6in Buffer / Polisher,Lpl Financial,453.94,NJ
10040,Hitachi 18-volt Lithium-ion Cordless Impact Driver,,,VA
10041,Numax 18 Gauge 2 In 1 Brad Nailer & Stapler,At&t,352.89,IL
10042,Ingersoll Rand 0.5 Port Ptfe Diaphragm Pump With Polypropylene Seat,Group,304.27,CT
10043,Stanley Black & Decker Dw304pk Dw 10 Amp Reciprocating Saw Kit,Schnitzer Steel Industries,595.26,CA
10044,California Air Tools 1.6 Gallon Ultra Quiet And Oil-free 1.0 Hp Aluminum Tank Air Compressor,American Tower Corporation,371.24,TN
10045,Masterflow 12v 3-in-1 Turbo-boost Air Compressor / Inflator / Deflator,Office Depot,165.32,CO
10046,Bosch Power Tools 29 Piece High Speed Steel Drill Set With Metal Case 96029,Hospira,705.32,NY
10047,Atd Tools Atd-10836 3. 6-volt Cordless Rechargeable Screwdriver Kit,Yum! Brands,876.15,TN
10048,Black And Decker Dwdcd780c2 20v Max Lithium Ion Compact Drill Driver Kit,Amerisourcebergen,631.07,CA
10049,Buffalo Tools 4.8v Cordless Screwdriver,Emerson Electric Company,685.08,MO
10050,California Air Tools 5 Gallon Pressure Pot With Hvlp Spray Gun And Hose,Rescare,79.18,GA
10051,Hopkins-f3 Brands 90158 Workbench Kit,Jack In The Box,915.12,CA
10052,Black And Decker Pivot Screwdriver,,,OK
10053,Rotozip Ss355-10 Rotosaw,The Scotts Company,,CA
10054,Hitachi Power Tools Db3dl2 3.6-volt Lithium Ion Dual Position Handle Screwdriver,Mckesson Corporation,810.48,GA
10055,Dewalt Power Tools . 38inch Heavy-duty Vsr Pistol Grip Drill With Keyless Chuck Dwd,Avon Products,99.52,DC
10056,Ingersoll Rand Start Up Kit # 32305880,Amphenol Corporation,561.15,AR
10057,Durofix-ac Delco Power Tools Dearm602-4 . 5 Inch Digital Torque Measuring Adaptor,Graham Packaging Company,820.63,TN
10058,Western Enterprises 1/4 Npt X 3 Long Male Brass Regulator Nipple Cga 540,Cigna Corporation,824.26,CA
10059,Great Neck 4.8v Cordless Screwdriver,,,CA
10060,Pentagon Professional Aluminum Drywall Bench,Thrivent Financial For Lutherans,224.61,CA
10061,Lumberjack Tools Tta2000 2in Industrail Series Tenon Cutter,Interpublic Group Of Companies,800.34,CA
10062,Hanson #8 Torx Bit,Mckesson Specialty Health,929.89,CO
10063,Dremel Multi-vise,,,AZ
10064,Weller Bp645mp Battery Powered Soldering Iron Kit,Carmax,649.99,NM
10065,"Dremel Sm520 3"" Masonry Cut-off Wheel",Moog,279.05,VA
10066,Black & Decker 2.4v Direct Plug Screwdriver,,,CT
10067,Freud 12 44t Diablo General Purpose Chop/slide Miter Saw Blade D1244x,Bristol Myers Squibb Company,168.88,CA
10068,Bosch 94500 Rip Fence Jigsaw,Staples Financial,993.33,SC
10069,"Black & Decker 7-1/4"" 15-amp Circular Saw",,,IN
10070,Rockwell Shopseries 12-volt Cordless Drill/driver Kit,Northern Trust Corporation,981.67,TX
10071,"Bostitch 6.5 Amp 3/8"" Drill",,,TN
10072,Campbell Hausfeld Gravity-feed Spray Gun With Grab N Go Case,Visa,724.75,FL
10073,Hot Glue Gun Helpers Kit-7 Pieces,Corrections Corporation Of America,830.94,AL
10074,"Black & Decker 5.2 Amp 3/8"" Drill And Driver With Storage Bag",,,GA
10075,Edsal Heavy-duty Steel Workbench,,,CA
